Id,Date,MSZoning,Street,LotShape,LandSlope,Neighborhood,Condition1,Condition2,RoofStyle
980,6/1/2012,RL,Pave,Reg,Gtl,Sawyer,Feedr,Norm,Gable
981,6/8/2012,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
982,6/15/2012,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Hip
983,6/22/2012,RL,Pave,Reg,Gtl,Blmngtn,Norm,Norm,Gable
984,6/29/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
985,7/6/2012,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Gable
986,7/13/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
987,7/20/2012,RM,Pave,Reg,Gtl,OldTown,Feedr,Norm,Hip
988,7/27/2012,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Hip
989,8/3/2012,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
990,8/10/2012,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
991,8/17/2012,RL,Pave,Reg,Gtl,NoRidge,Norm,Norm,Gable
992,8/24/2012,RM,Pave,Reg,Gtl,OldTown,Artery,Norm,Gable
993,8/31/2012,RL,Pave,Reg,Mod,NAmes,Norm,Norm,Hip
994,9/7/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
995,9/14/2012,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
996,9/21/2012,RL,Pave,IR1,Mod,BrkSide,Feedr,Norm,Gable
997,9/28/2012,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Hip
998,10/5/2012,RL,Pave,IR1,Gtl,NWAmes,PosA,Norm,Hip
999,10/12/2012,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Hip
1000,10/19/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1001,10/26/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Flat
1002,2/5/2010,RL,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
1003,2/12/2010,RL,Pave,IR1,Gtl,Somerst,RRAn,Norm,Gable
1004,2/19/2010,RL,Pave,IR1,Gtl,NWAmes,Feedr,RRAn,Gable
1005,2/26/2010,RL,Pave,Reg,Gtl,Blmngtn,Norm,Norm,Gable
1006,3/5/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1007,3/12/2010,RL,Pave,IR3,Gtl,NAmes,PosN,Norm,Gable
1008,3/19/2010,RM,Pave,Reg,Gtl,MeadowV,Norm,Norm,Gable
1009,3/26/2010,RL,Pave,IR1,Gtl,Mitchel,Norm,Norm,Hip
1010,4/2/2010,RL,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
1011,4/9/2010,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Gable
1012,4/16/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Hip
1013,4/23/2010,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Hip
1014,4/30/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Hip
1015,5/7/2010,RL,Pave,Reg,Gtl,NAmes,Artery,Norm,Gable
1016,5/14/2010,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Gable
1017,5/21/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Hip
1018,5/28/2010,RL,Pave,IR1,Gtl,StoneBr,Norm,Norm,Gable
1019,6/4/2010,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
1020,6/11/2010,RL,Pave,Reg,Gtl,Blmngtn,Norm,Norm,Gable
1021,6/18/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
1022,6/25/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1023,7/2/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
1024,7/9/2010,RL,Pave,Reg,Gtl,Blmngtn,Norm,Norm,Gable
1025,7/16/2010,RL,Pave,IR1,Gtl,Timber,Norm,Norm,Hip
1026,7/23/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1027,7/30/2010,RL,Pave,Reg,Gtl,NAmes,Feedr,Norm,Gable
1028,8/6/2010,RL,Pave,IR1,Gtl,Timber,Norm,Norm,Gable
1029,8/13/2010,RL,Pave,Reg,Gtl,NAmes,Artery,Norm,Gable
1030,8/20/2010,RM,Pave,Reg,Gtl,BrDale,Norm,Norm,Gable
1031,8/27/2010,RH,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
1032,9/3/2010,RL,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
1033,9/10/2010,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Gable
1034,9/17/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1035,9/24/2010,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Gable
1036,10/1/2010,RL,Pave,IR1,Gtl,Edwards,Norm,Norm,Gable
1037,10/8/2010,RL,Pave,IR1,Gtl,Timber,Norm,Norm,Hip
1038,10/15/2010,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1039,10/22/2010,RM,Pave,Reg,Gtl,MeadowV,Norm,Norm,Gable
1040,10/29/2010,RM,Pave,Reg,Gtl,MeadowV,Norm,Norm,Gable
1041,11/5/2010,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Gable
1042,11/12/2010,RL,Pave,Reg,Gtl,NWAmes,Feedr,Norm,Hip
1043,11/19/2010,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
1044,11/26/2010,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Hip
1045,12/3/2010,RL,Pave,Reg,Gtl,NWAmes,PosN,Norm,Hip
1046,12/10/2010,RL,Pave,IR1,Gtl,Edwards,Norm,Norm,Hip
1047,12/17/2010,RL,Pave,IR1,Gtl,StoneBr,Norm,Norm,Hip
1048,12/24/2010,RL,Pave,IR2,Gtl,CollgCr,Norm,Norm,Gable
1049,12/31/2010,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Hip
1050,1/7/2011,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
1051,1/14/2011,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
1052,1/21/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
1053,1/28/2011,RL,Pave,Reg,Gtl,NAmes,Artery,Norm,Gable
1054,2/4/2011,RL,Pave,Reg,Mod,Edwards,Norm,Norm,Hip
1055,2/11/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1056,2/18/2011,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Gable
1057,2/25/2011,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
1058,3/4/2011,RL,Pave,IR2,Gtl,NoRidge,Norm,Norm,Gable
1059,3/11/2011,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
1060,3/18/2011,RL,Pave,IR1,Mod,Crawfor,Norm,Norm,Gable
1061,3/25/2011,RL,Pave,Reg,Gtl,StoneBr,Norm,Norm,Gable
1062,4/1/2011,C (all),Grvl,Reg,Gtl,IDOTRR,Norm,Norm,Gable
1063,4/8/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
1064,4/15/2011,RM,Pave,Reg,Gtl,OldTown,Artery,Norm,Gable
1065,4/22/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
1066,4/29/2011,RL,Pave,Reg,Mod,ClearCr,Norm,Norm,Gable
1067,5/6/2011,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
1068,5/13/2011,RL,Pave,Reg,Mod,NAmes,Norm,Norm,Gable
1069,5/20/2011,RM,Pave,Reg,Gtl,MeadowV,Norm,Norm,Gable
1070,5/27/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1071,6/3/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
1072,6/10/2011,RL,Pave,Reg,Gtl,NWAmes,RRAn,Norm,Gable
1073,6/17/2011,RL,Pave,Reg,Gtl,Edwards,Artery,Norm,Gable
1074,6/24/2011,RL,Pave,IR1,Gtl,Edwards,Norm,Norm,Hip
1075,7/1/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1076,7/8/2011,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Gable
1077,7/15/2011,RL,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
1078,7/22/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
1079,7/29/2011,RM,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1080,8/5/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1081,8/12/2011,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Gable
1082,8/19/2011,RL,Pave,Reg,Gtl,Sawyer,Feedr,Norm,Gable
1083,8/26/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1084,9/2/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
1085,9/9/2011,RL,Pave,IR2,Gtl,Gilbert,Norm,Norm,Gable
1086,9/16/2011,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
1087,9/23/2011,RM,Pave,Reg,Gtl,MeadowV,Norm,Norm,Gable
1088,9/30/2011,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
1089,10/7/2011,RM,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
1090,10/14/2011,FV,Pave,IR1,Gtl,Somerst,Norm,Norm,Gable
1091,10/21/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1092,10/28/2011,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
1093,11/4/2011,RL,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
1094,11/11/2011,RL,Pave,Reg,Gtl,NAmes,Feedr,Norm,Hip
1095,11/18/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1096,11/25/2011,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
1097,12/2/2011,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
1098,12/9/2011,RL,Pave,Reg,Gtl,StoneBr,Norm,Norm,Gable
1099,12/16/2011,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
1100,12/23/2011,RL,Pave,IR1,Gtl,NWAmes,RRAn,Norm,Gable
1101,12/30/2011,RL,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
1102,1/6/2012,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
1103,1/13/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1104,1/20/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
1105,1/27/2012,RM,Pave,Reg,Gtl,BrDale,Norm,Norm,Gable
1106,2/3/2012,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Gable
1107,2/10/2012,RL,Pave,IR1,Gtl,SawyerW,Feedr,Norm,Hip
1108,2/17/2012,RL,Pave,IR3,Gtl,Gilbert,Norm,Norm,Gable
1109,2/24/2012,RL,Pave,Reg,Gtl,Gilbert,Norm,Norm,Gable
1110,3/2/2012,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
1111,3/9/2012,RL,Pave,Reg,Gtl,Gilbert,Norm,Norm,Gable
1112,3/16/2012,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Hip
1113,3/23/2012,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
1114,3/30/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1115,4/6/2012,RL,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
1116,4/13/2012,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
1117,4/20/2012,RL,Pave,Reg,Gtl,Gilbert,Norm,Norm,Hip
1118,4/27/2012,RL,Pave,IR1,Gtl,Sawyer,Feedr,Norm,Gable
1119,5/4/2012,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Gable
1120,5/11/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1121,5/18/2012,RM,Pave,Reg,Mod,IDOTRR,Norm,Norm,Gable
1122,5/25/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1123,6/1/2012,RL,Pave,IR1,Gtl,Edwards,Norm,Norm,Gable
1124,6/8/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Hip
1125,6/15/2012,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
1126,6/22/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1127,6/29/2012,RL,Pave,Reg,Gtl,Blmngtn,Norm,Norm,Hip
1128,7/6/2012,RL,Pave,IR3,Gtl,Gilbert,Norm,Norm,Hip
1129,7/13/2012,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
1130,7/20/2012,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
1131,7/27/2012,RL,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
1132,8/3/2012,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Gable
1133,8/10/2012,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
1134,8/17/2012,RL,Pave,IR1,Gtl,SawyerW,Norm,Norm,Gable
1135,8/24/2012,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
1136,8/31/2012,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
1137,9/7/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1138,9/14/2012,RL,Pave,Reg,Gtl,Sawyer,Feedr,Norm,Gable
1139,9/21/2012,RL,Pave,IR1,Mod,Mitchel,Norm,Norm,Gable
1140,9/28/2012,RL,Pave,IR1,Gtl,BrkSide,Norm,Norm,Gable
1141,10/5/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1142,10/12/2012,RL,Pave,IR1,Gtl,NWAmes,PosN,Norm,Gable
1143,10/19/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Hip
1144,10/26/2012,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Gable
1145,2/5/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
1146,2/12/2010,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
1147,2/19/2010,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
1148,2/26/2010,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Gable
1149,3/5/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
1150,3/12/2010,RM,Pave,Reg,Gtl,OldTown,Artery,Norm,Hip
1151,3/19/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
1152,3/26/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
1153,4/2/2010,RL,Pave,IR1,Gtl,Crawfor,Norm,Norm,Gable
1154,4/9/2010,RM,Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
1155,4/16/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
1156,4/23/2010,RL,Pave,IR1,Gtl,Veenker,Norm,Norm,Gable
1157,4/30/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1158,5/7/2010,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
1159,5/14/2010,RL,Pave,Reg,Gtl,Somerst,Feedr,Norm,Gable
1160,5/21/2010,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Hip
1161,5/28/2010,RL,Pave,Reg,Gtl,NPkVill,Norm,Norm,Gable
1162,6/4/2010,RL,Pave,IR1,Gtl,Crawfor,PosN,Norm,Hip
1163,6/11/2010,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Gable
1164,6/18/2010,RL,Pave,Reg,Gtl,Sawyer,Feedr,Norm,Gable
1165,6/25/2010,RL,Pave,IR1,Gtl,Veenker,Feedr,Norm,Gable
1166,7/2/2010,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
1167,7/9/2010,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
1168,7/16/2010,RL,Pave,IR1,Gtl,Gilbert,RRAn,Norm,Gable
1169,7/23/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Hip
1170,7/30/2010,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Hip
1171,8/6/2010,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Gable
1172,8/13/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
1173,8/20/2010,FV,Pave,IR1,Gtl,Somerst,Norm,Norm,Gable
1174,8/27/2010,RL,Pave,IR1,Gtl,ClearCr,Norm,Norm,Gable
1175,9/3/2010,RL,Pave,IR1,Gtl,Crawfor,Norm,Norm,Gable
1176,9/10/2010,RL,Pave,Reg,Gtl,NoRidge,Norm,Norm,Hip
1177,9/17/2010,RL,Pave,IR1,Gtl,Mitchel,Norm,Norm,Gable
1178,9/24/2010,RM,Pave,Reg,Gtl,OldTown,Artery,Norm,Gable
1179,10/1/2010,RL,Pave,IR1,Gtl,Crawfor,Norm,Norm,Gable
1180,10/8/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
1181,10/15/2010,RL,Pave,IR2,Gtl,Timber,Norm,Norm,Gable
1182,10/22/2010,RM,Pave,IR1,Mod,Crawfor,Norm,Norm,Hip
1183,10/29/2010,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Hip
1184,11/5/2010,RL,Pave,Reg,Gtl,OldTown,Norm,Norm,Hip
1185,11/12/2010,RL,Grvl,Reg,Mod,Timber,Norm,Norm,Hip
1186,11/19/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
1187,11/26/2010,RL,Pave,IR1,Mod,OldTown,Artery,Artery,Gable
1188,12/3/2010,RL,Pave,Reg,Gtl,NoRidge,Norm,Norm,Gable
1189,12/10/2010,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
1190,12/17/2010,RL,Pave,Reg,Gtl,Gilbert,Norm,Norm,Gable
1191,12/24/2010,RL,Pave,Reg,Mod,Mitchel,Norm,Norm,Gable
1192,12/31/2010,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
1193,1/7/2011,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gambrel
1194,1/14/2011,RM,Pave,Reg,Gtl,Mitchel,Norm,Norm,Hip
1195,1/21/2011,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Gable
1196,1/28/2011,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
1197,2/4/2011,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
1198,2/11/2011,RM,Pave,IR1,Gtl,OldTown,Norm,Norm,Gable
1199,2/18/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1200,2/25/2011,RL,Pave,Reg,Gtl,Sawyer,Norm,Norm,Gable
1201,3/4/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1202,3/11/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1203,3/18/2011,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
1204,3/25/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1205,4/1/2011,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Gable
1206,4/8/2011,RL,Pave,IR1,Gtl,SawyerW,Norm,Norm,Hip
1207,4/15/2011,RH,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
1208,4/22/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1209,4/29/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1210,5/6/2011,RL,Pave,IR1,Gtl,Somerst,RRNn,Norm,Hip
1211,5/13/2011,RL,Pave,Reg,Gtl,SawyerW,Norm,Norm,Gable
1212,5/20/2011,RL,Pave,IR1,Mod,Gilbert,Norm,Norm,Gable
1213,5/27/2011,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Hip
1214,6/3/2011,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Gable
1215,6/10/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
1216,6/17/2011,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Gable
1217,6/24/2011,RM,Pave,Reg,Gtl,Sawyer,RRAe,Norm,Gable
1218,7/1/2011,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
1219,7/8/2011,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
1220,7/15/2011,RM,Pave,Reg,Gtl,BrDale,Norm,Norm,Gable
1221,7/22/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Gable
1222,7/29/2011,RL,Pave,Reg,Gtl,Sawyer,Feedr,Norm,Hip
1223,8/5/2011,RL,Pave,Reg,Gtl,NAmes,Artery,Norm,Gable
1224,8/12/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
1225,8/19/2011,RL,Pave,IR1,Gtl,Gilbert,RRAn,Norm,Gable
1226,8/26/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
1227,9/2/2011,RL,Pave,IR1,Gtl,Somerst,Feedr,Norm,Gable
1228,9/9/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1229,9/16/2011,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Hip
1230,9/23/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
1231,9/30/2011,RL,Pave,IR1,Gtl,Sawyer,Feedr,RRAe,Shed
1232,10/7/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
1233,10/14/2011,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1234,10/21/2011,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Hip
1235,10/28/2011,RH,Pave,Reg,Gtl,SWISU,Norm,Norm,Gable
1236,11/4/2011,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Gable
1237,11/11/2011,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
1238,11/18/2011,RL,Pave,IR2,Gtl,CollgCr,Norm,Norm,Gable
1239,11/25/2011,RL,Pave,Reg,Gtl,SawyerW,RRAe,Norm,Gable
1240,12/2/2011,RL,Pave,IR1,Gtl,Timber,Norm,Norm,Hip
1241,12/9/2011,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1242,12/16/2011,RL,Pave,Reg,Gtl,Somerst,Norm,Norm,Hip
1243,12/23/2011,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Gable
1244,12/30/2011,RL,Pave,Reg,Gtl,NridgHt,Norm,Norm,Gable
1245,1/6/2012,RL,Pave,IR1,Mod,Crawfor,Norm,Norm,Gable
1246,1/13/2012,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Hip
1247,1/20/2012,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Gable
1248,1/27/2012,RL,Pave,IR1,Gtl,Mitchel,Norm,Norm,Gable
1249,2/3/2012,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
1250,2/10/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1251,2/17/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
1252,2/24/2012,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
1253,3/2/2012,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Gable
1254,3/9/2012,RL,Pave,IR1,Gtl,Veenker,Norm,Norm,Gable
1255,3/16/2012,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
1256,3/23/2012,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
1257,3/30/2012,RL,Pave,IR1,Gtl,NoRidge,Norm,Norm,Hip
1258,4/6/2012,RL,Pave,Reg,Gtl,Edwards,Feedr,Norm,Gable
1259,4/13/2012,RL,Pave,IR1,Gtl,Gilbert,Norm,Norm,Gable
1260,4/20/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1261,4/27/2012,RL,Pave,IR3,Gtl,Gilbert,RRAn,Norm,Gable
1262,5/4/2012,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
1263,5/11/2012,RL,Pave,Reg,Gtl,ClearCr,Norm,Norm,Gable
1264,5/18/2012,RL,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gambrel
1265,5/25/2012,RH,Pave,Reg,Gtl,NAmes,Norm,Norm,Gable
1266,6/1/2012,FV,Pave,Reg,Gtl,Somerst,Norm,Norm,Hip
1267,6/8/2012,RM,Pave,IR1,Gtl,OldTown,Feedr,Norm,Hip
1268,6/15/2012,RL,Pave,IR1,Gtl,Timber,Norm,Norm,Hip
1269,6/22/2012,RL,Pave,IR1,Mod,Crawfor,Norm,Norm,Gable
1270,6/29/2012,RL,Pave,Reg,Gtl,NAmes,Feedr,Norm,Gable
1271,7/6/2012,RL,Pave,Reg,Sev,ClearCr,Norm,Norm,Shed
1272,7/13/2012,RL,Pave,IR1,Gtl,NWAmes,PosN,Norm,Hip
1273,7/20/2012,RL,Pave,IR1,Gtl,Sawyer,Norm,Norm,Hip
1274,7/27/2012,RL,Pave,IR1,Gtl,Edwards,Norm,Norm,Gable
1275,8/3/2012,RL,Pave,Reg,Gtl,Crawfor,Norm,Norm,Gable
1276,8/10/2012,RL,Pave,Reg,Gtl,NAmes,Feedr,Norm,Gable
1277,8/17/2012,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
1278,8/24/2012,RL,Pave,IR1,Gtl,NWAmes,Norm,Norm,Gable
1279,8/31/2012,RL,Pave,Reg,Gtl,CollgCr,Norm,Norm,Gable
1280,9/7/2012,C (all),Pave,Reg,Gtl,IDOTRR,Norm,Norm,Gable
1281,9/14/2012,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
1282,9/21/2012,RL,Pave,IR1,Gtl,Timber,Norm,Norm,Hip
1283,9/28/2012,RL,Pave,IR1,Gtl,CollgCr,Norm,Norm,Gable
1284,10/5/2012,RL,Pave,Reg,Gtl,Mitchel,Norm,Norm,Mansard
1285,10/12/2012,RL,Pave,Reg,Gtl,SWISU,Feedr,Norm,Gable
1286,10/19/2012,RM,Pave,Reg,Gtl,BrkSide,Norm,Norm,Gable
1287,10/26/2012,RL,Pave,Reg,Gtl,NWAmes,Feedr,Norm,Hip
1288,2/5/2010,RL,Pave,IR1,Mod,ClearCr,Norm,Norm,Gable
1289,2/12/2010,RL,Pave,IR1,Gtl,StoneBr,Norm,Norm,Gable
1290,2/19/2010,RL,Pave,IR1,Gtl,NridgHt,Norm,Norm,Gable
1291,2/26/2010,RL,Pave,IR1,Gtl,NAmes,Norm,Norm,Hip
1292,3/5/2010,RM,Pave,Reg,Gtl,BrDale,Norm,Norm,Gable
1293,3/12/2010,RM,Pave,Reg,Gtl,OldTown,Norm,Norm,Gable
1294,3/19/2010,RL,Pave,Reg,Gtl,NWAmes,Norm,Norm,Gable
1295,3/26/2010,RL,Pave,Reg,Gtl,Edwards,Norm,Norm,Hip
1296,4/2/2010,RL,Pave,Reg,Gtl,NAmes,Feedr,Norm,Hip
1297,4/9/2010,RL,Pave,Reg,Gtl,NAmes,Norm,Norm,Hip
1298,4/16/2010,RM,Pave,Reg,Gtl,Edwards,Norm,Norm,Gable
